County,Name,State,District,Division
1001,Autauga,AL,SAM,SAD
1003,Baldwin,AL,SAM,SAD
1005,Barbour,AL,SAM,SAD
1007,Bibb,AL,SAM,SAD
1009,Blount,AL,SAM,SAD
1011,Bullock,AL,SAM,SAD
1013,Butler,AL,SAM,SAD
1015,Calhoun,AL,SAM,SAD
1017,Chambers,AL,SAM,SAD
1019,Cherokee,AL,SAM,SAD
1021,Chilton,AL,SAM,SAD
1023,Choctaw,AL,SAM,SAD
1025,Clarke,AL,SAM,SAD
1027,Clay,AL,SAM,SAD
1029,Cleburne,AL,SAM,SAD
1031,Coffee,AL,SAM,SAD
1033,Colbert,AL,LRN,GLD
1035,Conecuh,AL,SAM,SAD
1037,Coosa,AL,SAM,SAD
1039,Covington,AL,SAM,SAD
1041,Crenshaw,AL,SAM,SAD
1043,Cullman,AL,SAM,SAD
1045,Dale,AL,SAM,GLD
1047,Dallas,AL,SAM,SAD
1049,DeKalb,AL,SAM,SAD
1051,Elmore,AL,SAM,SAD
1053,Escambia,AL,SAM,SAD
1055,Etowah,AL,SAM,SAD
1057,Fayette,AL,SAM,SAD
1059,Franklin,AL,LRN,GLD
1061,Geneva,AL,SAM,SAD
1063,Greene,AL,SAM,SAD
1065,Hale,AL,SAM,SAD
1067,Henry,AL,SAM,SAD
1069,Houston,AL,SAM,SAD
1071,Jackson,AL,SAM,SAD
1073,Jefferson,AL,SAM,SAD
1075,Lamar,AL,SAM,SAD
1077,Lauderdale,AL,LRN,GLD
1079,Lawrence,AL,LRN,GLD
1081,Lee,AL,SAM,SAD
1083,Limestone,AL,LRN,SAD
1085,Lowndes,AL,SAM,SAD
1087,Macon,AL,SAM,SAD
1089,Madison,AL,LRN,GLD
1091,Marengo,AL,SAM,SAD
1093,Marion,AL,SAM,SAD
1095,Marshall,AL,SAM,GLD
1097,Mobile,AL,SAM,SAD
1099,Monroe,AL,SAM,SAD
1101,Montgomery,AL,SAM,SAD
1103,Morgan,AL,LRN,GLD
1105,Perry,AL,SAM,SAD
1107,Pickens,AL,SAM,SAD
1109,Pike,AL,SAM,SAD
1111,Randolph,AL,SAM,SAD
1113,Russell,AL,SAM,SAD
1115,St. Clair,AL,SAM,SAD
1117,Shelby,AL,SAM,SAD
1119,Sumter,AL,SAM,SAD
1121,Talladega,AL,SAM,SAD
1123,Tallapoosa,AL,SAM,SAD
1125,Tuscaloosa,AL,SAM,SAD
1127,Walker,AL,SAM,SAD
1129,Washington,AL,SAM,SAD
1131,Wilcox,AL,SAM,SAD
1133,Winston,AL,SAM,SAD
4001,Apache,AZ,SPL,SPD
4003,Cochise,AZ,SPL,SPD
4005,Coconino,AZ,SPL,SPD
4007,Gila,AZ,SPL,SPD
4009,Graham,AZ,SPL,SPD
4011,Greenlee,AZ,SPL,SPD
4012,La Paz,AZ,SPL,SPD
4013,Maricopa,AZ,SPL,SPD
4015,Mohave,AZ,SPL,SPD
4017,Navajo,AZ,SPL,SPD
4019,Pima,AZ,SPL,SPD
4021,Pinal,AZ,SPL,SPD
4023,Santa Cruz,AZ,SPL,SPD
4025,Yavapai,AZ,SPL,SPD
4027,Yuma,AZ,SPL,SPD
5001,Arkansas,AR,MVM,MVD
5003,Ashley,AR,MVM,MVD
5005,Baxter,AR,SWL,SWD
5007,Benton,AR,SWL,SWD
5009,Boone,AR,SWL,SWD
5011,Bradley,AR,MVM,MVD
5013,Calhoun,AR,MVM,MVD
5015,Carroll,AR,SWL,SWD
5017,Chicot,AR,MVM,MVD
5019,Clark,AR,MVM,MVD
5021,Clay,AR,MVM,MVD
5023,Cleburne,AR,SWL,SWD
5025,Cleveland,AR,MVM,MVD
5027,Columbia,AR,MVM,MVD
5029,Conway,AR,SWL,SWD
5031,Craighead,AR,MVM,MVD
5033,Crawford,AR,SWL,SWD
5035,Crittenden,AR,MVM,MVD
5037,Cross,AR,MVM,MVD
5039,Dallas,AR,MVM,MVD
5041,Desha,AR,MVM,MVD
5043,Drew,AR,MVM,MVD
5045,Faulkner,AR,SWL,SWD
5047,Franklin,AR,SWL,SWD
5049,Fulton,AR,SWL,SWD
5051,Garland,AR,SWL,MVD
5053,Grant,AR,SWL,MVD
5055,Greene,AR,MVM,MVD
5057,Hempstead,AR,MVM,MVD
5059,Hot Spring,AR,SWL,MVD
5061,Howard,AR,MVM,SWD
5063,Independence,AR,MVM,SWD
5065,Izard,AR,SWL,SWD
5067,Jackson,AR,MVM,SWD
5069,Jefferson,AR,MVM,MVD
5071,Johnson,AR,SWL,SWD
5073,Lafayette,AR,MVM,MVD
5075,Lawrence,AR,MVM,SWD
5077,Lee,AR,MVM,MVD
5079,Lincoln,AR,MVM,MVD
5081,Little River,AR,MVM,SWD
5083,Logan,AR,SWL,SWD
5085,Lonoke,AR,MVM,MVD
5087,Madison,AR,SWL,SWD
5089,Marion,AR,SWL,SWD
5091,Miller,AR,MVM,MVD
5093,Mississippi,AR,MVM,MVD
5095,Monroe,AR,MVM,MVD
5097,Montgomery,AR,MVM,MVD
5099,Nevada,AR,MVM,MVD
5101,Newton,AR,SWL,SWD
5103,Ouachita,AR,MVM,MVD
5105,Perry,AR,SWL,SWD
5107,Phillips,AR,MVM,MVD
5109,Pike,AR,MVM,MVD
5111,Poinsett,AR,MVM,MVD
5113,Polk,AR,SWL,SWD
5115,Pope,AR,SWL,SWD
5117,Prairie,AR,MVM,MVD
5119,Pulaski,AR,SWL,SWD
5121,Randolph,AR,MVM,SWD
5123,St. Francis,AR,MVM,MVD
5125,Saline,AR,SWL,MVD
5127,Scott,AR,SWL,SWD
5129,Searcy,AR,SWL,SWD
5131,Sebastian,AR,SWL,SWD
5133,Sevier,AR,MVM,SWD
5135,Sharp,AR,SWL,SWD
5137,Stone,AR,SWL,SWD
5139,Union,AR,MVM,MVD
5141,Van Buren,AR,SWL,SWD
5143,Washington,AR,SWL,SWD
5145,White,AR,MVM,SWD
5147,Woodruff,AR,MVM,MVD
5149,Yell,AR,SWL,SWD
6001,Alameda,CA,SPN,SPD
6003,Alpine,CA,SPK,SPD
6005,Amador,CA,SPK,SPD
6007,Butte,CA,SPK,SPD
6009,Calaveras,CA,SPK,SPD
6011,Colusa,CA,SPK,SPD
6013,Contra Costa,CA,SPN,SPD
6015,Del Norte,CA,SPN,SPD
6017,El Dorado,CA,SPK,SPD
6019,Fresno,CA,SPK,SPD
6021,Glenn,CA,SPK,SPD
6023,Humboldt,CA,SPN,SPD
6025,Imperial,CA,SPL,SPD
6027,Inyo,CA,SPL,SPD
6029,Kern,CA,SPK,SPD
6031,Kings,CA,SPK,SPD
6033,Lake,CA,SPK,SPD
6035,Lassen,CA,SPK,SPD
6037,Los Angeles,CA,SPL,SPD
6039,Madera,CA,SPK,SPD
6041,Marin,CA,SPN,SPD
6043,Mariposa,CA,SPK,SPD
6045,Mendocino,CA,SPN,SPD
6047,Merced,CA,SPK,SPD
6049,Modoc,CA,SPK,SPD
6051,Mono,CA,SPL,SPD
6053,Monterey,CA,SPN,SPD
6055,Napa,CA,SPN,SPD
6057,Nevada,CA,SPK,SPD
6059,Orange,CA,SPL,SPD
6061,Placer,CA,SPK,SPD
6063,Plumas,CA,SPK,SPD
6065,Riverside,CA,SPL,SPD
6067,Sacramento,CA,SPK,SPD
6069,San Benito,CA,SPN,SPD
6071,San Bernardino,CA,SPL,SPD
6073,San Diego,CA,SPL,SPD
6075,San Francisco,CA,SPN,SPD
6077,San Joaquin,CA,SPK,SPD
6079,San Luis Obispo,CA,SPN,SPD
6081,San Mateo,CA,SPN,SPD
6083,Santa Barbara,CA,SPL,SPD
6085,Santa Clara,CA,SPN,SPD
6087,Santa Cruz,CA,SPN,SPD
6089,Shasta,CA,SPK,SPD
6091,Sierra,CA,SPK,SPD
6093,Siskiyou,CA,SPN,SPD
6095,Solano,CA,SPK,SPD
6097,Sonoma,CA,SPN,SPD
6099,Stanislaus,CA,SPK,SPD
6101,Sutter,CA,SPK,SPD
6103,Tehama,CA,SPK,SPD
6105,Trinity,CA,SPN,SPD
6107,Tulare,CA,SPK,SPD
6109,Tuolumne,CA,SPK,SPD
6111,Ventura,CA,SPL,SPD
6113,Yolo,CA,SPK,SPD
6115,Yuba,CA,SPK,SPD
8001,Adams,CO,NWO,NWD
8003,Alamosa,CO,SPA,SPD
8005,Arapahoe,CO,NWO,NWD
8007,Archuleta,CO,SPK,SPD
8009,Baca,CO,SPA,SPD
8011,Bent,CO,SPA,SPD
8013,Boulder,CO,NWO,NWD
8014,Broomfield,CO,NWO,NWD
8015,Chaffee,CO,SPA,SPD
8017,Cheyenne,CO,SPA,SPD
8019,Clear Creek,CO,NWO,NWD
8021,Conejos,CO,SPA,SPD
8023,Costilla,CO,SPA,SPD
8025,Crowley,CO,SPA,SPD
8027,Custer,CO,SPA,SPD
8029,Delta,CO,SPK,SPD
8031,Denver,CO,NWO,NWD
8033,Dolores,CO,SPK,SPD
8035,Douglas,CO,NWO,NWD
8037,Eagle,CO,SPK,SPD
8039,Elbert,CO,NWO,NWD
8041,El Paso,CO,SPA,SPD
8043,Fremont,CO,SPA,SPD
8045,Garfield,CO,SPK,SPD
8047,Gilpin,CO,NWO,NWD
8049,Grand,CO,SPK,SPD
8051,Gunnison,CO,SPK,SPD
8053,Hinsdale,CO,SPA,SPD
8055,Huerfano,CO,SPA,SPD
8057,Jackson,CO,NWO,NWD
8059,Jefferson,CO,NWO,NWD
8061,Kiowa,CO,SPA,SPD
8063,Kit Carson,CO,NWK,NWD
8065,Lake,CO,SPA,SPD
8067,La Plata,CO,SPK,SPD
8069,Larimer,CO,NWO,NWD
8071,Las Animas,CO,SPA,SPD
8073,Lincoln,CO,SPA,SPD
8075,Logan,CO,NWO,NWD
8077,Mesa,CO,SPK,SPD
8079,Mineral,CO,SPA,SPD
8081,Moffat,CO,SPK,SPD
8083,Montezuma,CO,SPK,SPD
8085,Montrose,CO,SPK,SPD
8087,Morgan,CO,NWO,NWD
8089,Otero,CO,SPA,SPD
8091,Ouray,CO,SPK,SPD
8093,Park,CO,NWO,NWD
8095,Phillips,CO,NWK,NWD
8097,Pitkin,CO,SPK,SPD
8099,Prowers,CO,SPA,SPD
8101,Pueblo,CO,SPA,SPD
8103,Rio Blanco,CO,SPK,SPD
8105,Rio Grande,CO,SPA,SPD
8107,Routt,CO,SPK,SPD
8109,Saguache,CO,SPA,SPD
8111,San Juan,CO,SPK,SPD
8113,San Miguel,CO,SPK,SPD
8115,Sedgwick,CO,NWK,NWD
8117,Summit,CO,SPK,SPD
8119,Teller,CO,NWO,NWD
8121,Washington,CO,NWK,NWD
8123,Weld,CO,NWO,NWD
8125,Yuma,CO,NWK,NWD
9001,Fairfield,CT,NAE,NAD
9003,Hartford,CT,NAE,NAD
9005,Litchfield,CT,NAE,NAD
9007,Middlesex,CT,NAE,NAD
9009,New Haven,CT,NAE,NAD
9011,New London,CT,NAE,NAD
9013,Tolland,CT,NAE,NAD
9015,Windham,CT,NAE,NAD
10001,Kent,DE,NAP,NAD
10003,New Castle,DE,NAP,NAD
10005,Sussex,DE,NAP,NAD
11001,District of Columbia,DC,NAB,NAD
12001,Alachua,FL,SAJ,SAD
12003,Baker,FL,SAJ,SAD
12005,Bay,FL,SAM,SAD
12007,Bradford,FL,SAJ,SAD
12009,Brevard,FL,SAJ,SAD
12011,Broward,FL,SAJ,SAD
12013,Calhoun,FL,SAM,SAD
12015,Charlotte,FL,SAJ,SAD
12017,Citrus,FL,SAJ,SAD
12019,Clay,FL,SAJ,SAD
12021,Collier,FL,SAJ,SAD
12023,Columbia,FL,SAJ,SAD
12027,DeSoto,FL,SAJ,SAD
12029,Dixie,FL,SAJ,SAD
12031,Duval,FL,SAJ,SAD
12033,Escambia,FL,SAM,SAD
12035,Flagler,FL,SAJ,SAD
12037,Franklin,FL,SAM,SAD
12039,Gadsden,FL,SAM,SAD
12041,Gilchrist,FL,SAJ,SAD
12043,Glades,FL,SAJ,SAD
12045,Gulf,FL,SAM,SAD
12047,Hamilton,FL,SAJ,SAD
12049,Hardee,FL,SAJ,SAD
12051,Hendry,FL,SAJ,SAD
12053,Hernando,FL,SAJ,SAD
12055,Highlands,FL,SAJ,SAD
12057,Hillsborough,FL,SAJ,SAD
12059,Holmes,FL,SAM,SAD
12061,Indian River,FL,SAJ,SAD
12063,Jackson,FL,SAM,SAD
12065,Jefferson,FL,SAM,SAD
12067,Lafayette,FL,SAJ,SAD
12069,Lake,FL,SAJ,SAD
12071,Lee,FL,SAJ,SAD
12073,Leon,FL,SAM,SAD
12075,Levy,FL,SAJ,SAD
12077,Liberty,FL,SAM,SAD
12079,Madison,FL,SAJ,SAD
12081,Manatee,FL,SAJ,SAD
12083,Marion,FL,SAJ,SAD
12085,Martin,FL,SAJ,SAD
12086,Miami-Dade,FL,SAJ,SAD
12087,Monroe,FL,SAJ,SAD
12089,Nassau,FL,SAJ,SAD
12091,Okaloosa,FL,SAM,SAD
12093,Okeechobee,FL,SAJ,SAD
12095,Orange,FL,SAJ,SAD
12097,Osceola,FL,SAJ,SAD
12099,Palm Beach,FL,SAJ,SAD
12101,Pasco,FL,SAJ,SAD
12103,Pinellas,FL,SAJ,SAD
12105,Polk,FL,SAJ,SAD
12107,Putnam,FL,SAJ,SAD
12109,St. Johns,FL,SAJ,SAD
12111,St. Lucie,FL,SAJ,SAD
12113,Santa Rosa,FL,SAM,SAD
12115,Sarasota,FL,SAJ,SAD
12117,Seminole,FL,SAJ,SAD
12119,Sumter,FL,SAJ,SAD
12121,Suwannee,FL,SAJ,SAD
12123,Taylor,FL,SAJ,SAD
12125,Union,FL,SAJ,SAD
12127,Volusia,FL,SAJ,SAD
12129,Wakulla,FL,SAM,SAD
12131,Walton,FL,SAM,SAD
12133,Washington,FL,SAM,SAD
13001,Appling,GA,SAS,SAD
13003,Atkinson,GA,SAJ,SAD
13005,Bacon,GA,SAS,SAD
13007,Baker,GA,SAM,SAD
13009,Baldwin,GA,SAS,SAD
13011,Banks,GA,SAS,SAD
13013,Barrow,GA,SAM,SAD
13015,Bartow,GA,SAM,SAD
13017,Ben Hill,GA,SAJ,SAD
13019,Berrien,GA,SAJ,SAD
13021,Bibb,GA,SAS,SAD
13023,Bleckley,GA,SAS,SAD
13025,Brantley,GA,SAS,SAD
13027,Brooks,GA,SAJ,SAD
13029,Bryan,GA,SAS,SAD
13031,Bulloch,GA,SAS,SAD
13033,Burke,GA,SAS,SAD
13035,Butts,GA,SAS,SAD
13037,Calhoun,GA,SAM,SAD
13039,Camden,GA,SAS,SAD
13043,Candler,GA,SAS,SAD
13045,Carroll,GA,SAM,SAD
13047,Catoosa,GA,SAM,GLD
13049,Charlton,GA,SAS,SAD
13051,Chatham,GA,SAS,SAD
13053,Chattahoochee,GA,SAM,SAD
13055,Chattooga,GA,SAM,SAD
13057,Cherokee,GA,SAM,SAD
13059,Clarke,GA,SAM,SAD
13061,Clay,GA,SAM,SAD
13063,Clayton,GA,SAM,SAD
13065,Clinch,GA,SAJ,SAD
13067,Cobb,GA,SAM,SAD
13069,Coffee,GA,SAJ,SAD
13071,Colquitt,GA,SAJ,SAD
13073,Columbia,GA,SAS,SAD
13075,Cook,GA,SAJ,SAD
13077,Coweta,GA,SAM,SAD
13079,Crawford,GA,SAS,SAD
13081,Crisp,GA,SAJ,SAD
13083,Dade,GA,SAM,GLD
13085,Dawson,GA,SAM,SAD
13087,Decatur,GA,SAM,SAD
13089,DeKalb,GA,SAM,SAD
13091,Dodge,GA,SAS,SAD
13093,Dooly,GA,SAJ,SAD
13095,Dougherty,GA,SAM,SAD
13097,Douglas,GA,SAM,SAD
13099,Early,GA,SAM,SAD
13101,Echols,GA,SAJ,SAD
13103,Effingham,GA,SAS,SAD
13105,Elbert,GA,SAS,SAD
13107,Emanuel,GA,SAS,SAD
13109,Evans,GA,SAS,SAD
13111,Fannin,GA,SAM,GLD
13113,Fayette,GA,SAM,SAD
13115,Floyd,GA,SAM,SAD
13117,Forsyth,GA,SAM,SAD
13119,Franklin,GA,SAS,SAD
13121,Fulton,GA,SAM,SAD
13123,Gilmer,GA,SAM,SAD
13125,Glascock,GA,SAS,SAD
13127,Glynn,GA,SAS,SAD
13129,Gordon,GA,SAM,SAD
13131,Grady,GA,SAM,SAD
13133,Greene,GA,SAS,SAD
13135,Gwinnett,GA,SAM,SAD
13137,Habersham,GA,SAS,SAD
13139,Hall,GA,SAM,SAD
13141,Hancock,GA,SAS,SAD
13143,Haralson,GA,SAM,SAD
13145,Harris,GA,SAM,SAD
13147,Hart,GA,SAS,SAD
13149,Heard,GA,SAM,SAD
13151,Henry,GA,SAM,SAD
13153,Houston,GA,SAS,SAD
13155,Irwin,GA,SAJ,SAD
13157,Jackson,GA,SAM,SAD
13159,Jasper,GA,SAS,SAD
13161,Jeff Davis,GA,SAJ,SAD
13163,Jefferson,GA,SAS,SAD
13165,Jenkins,GA,SAS,SAD
13167,Johnson,GA,SAS,SAD
13169,Jones,GA,SAS,SAD
13171,Lamar,GA,SAM,SAD
13173,Lanier,GA,SAJ,SAD
13175,Laurens,GA,SAS,SAD
13177,Lee,GA,SAM,SAD
13179,Liberty,GA,SAS,SAD
13181,Lincoln,GA,SAS,SAD
13183,Long,GA,SAS,SAD
13185,Lowndes,GA,SAJ,SAD
13187,Lumpkin,GA,SAM,SAD
13189,McDuffie,GA,SAS,SAD
13191,McIntosh,GA,SAS,SAD
13193,Macon,GA,SAM,SAD
13195,Madison,GA,SAS,SAD
13197,Marion,GA,SAM,SAD
13199,Meriwether,GA,SAM,SAD
13201,Miller,GA,SAM,SAD
13205,Mitchell,GA,SAM,SAD
13207,Monroe,GA,SAS,SAD
13209,Montgomery,GA,SAS,SAD
13211,Morgan,GA,SAS,SAD
13213,Murray,GA,SAM,SAD
13215,Muscogee,GA,SAM,SAD
13217,Newton,GA,SAS,SAD
13219,Oconee,GA,SAM,SAD
13221,Oglethorpe,GA,SAS,SAD
13223,Paulding,GA,SAM,SAD
13225,Peach,GA,SAS,SAD
13227,Pickens,GA,SAM,SAD
13229,Pierce,GA,SAS,SAD
13231,Pike,GA,SAM,SAD
13233,Polk,GA,SAM,SAD
13235,Pulaski,GA,SAS,SAD
13237,Putnam,GA,SAS,SAD
13239,Quitman,GA,SAM,SAD
13241,Rabun,GA,SAS,SAD
13243,Randolph,GA,SAM,SAD
13245,Richmond,GA,SAS,SAD
13247,Rockdale,GA,SAS,SAD
13249,Schley,GA,SAM,SAD
13251,Screven,GA,SAS,SAD
13253,Seminole,GA,SAM,SAD
13255,Spalding,GA,SAM,SAD
13257,Stephens,GA,SAS,SAD
13259,Stewart,GA,SAM,SAD
13261,Sumter,GA,SAM,SAD
13263,Talbot,GA,SAM,SAD
13265,Taliaferro,GA,SAS,SAD
13267,Tattnall,GA,SAS,SAD
13269,Taylor,GA,SAM,SAD
13271,Telfair,GA,SAJ,SAD
13273,Terrell,GA,SAM,SAD
13275,Thomas,GA,SAM,SAD
13277,Tift,GA,SAJ,SAD
13279,Toombs,GA,SAS,SAD
13281,Towns,GA,SAM,GLD
13283,Treutlen,GA,SAS,SAD
13285,Troup,GA,SAM,SAD
13287,Turner,GA,SAJ,SAD
13289,Twiggs,GA,SAS,SAD
13291,Union,GA,SAM,GLD
13293,Upson,GA,SAM,SAD
13295,Walker,GA,SAM,GLD
13297,Walton,GA,SAM,SAD
13299,Ware,GA,SAS,SAD
13301,Warren,GA,SAS,SAD
13303,Washington,GA,SAS,SAD
13305,Wayne,GA,SAS,SAD
13307,Webster,GA,SAM,SAD
13309,Wheeler,GA,SAS,SAD
13311,White,GA,SAM,SAD
13313,Whitfield,GA,SAM,SAD
13315,Wilcox,GA,SAJ,SAD
13317,Wilkes,GA,SAS,SAD
13319,Wilkinson,GA,SAS,SAD
13321,Worth,GA,SAJ,SAD
16001,Ada,ID,NWW,NWD
16003,Adams,ID,NWW,NWD
16005,Bannock,ID,NWW,NWD
16007,Bear Lake,ID,NWW,SPD
16009,Benewah,ID,NWS,NWD
16011,Bingham,ID,NWW,NWD
16013,Blaine,ID,NWW,NWD
16015,Boise,ID,NWW,NWD
16017,Bonner,ID,NWS,NWD
16019,Bonneville,ID,NWW,NWD
16021,Boundary,ID,NWS,NWD
16023,Butte,ID,NWW,NWD
16025,Camas,ID,NWW,NWD
16027,Canyon,ID,NWW,NWD
16029,Caribou,ID,NWW,NWD
16031,Cassia,ID,NWW,NWD
16033,Clark,ID,NWW,NWD
16035,Clearwater,ID,NWW,NWD
16037,Custer,ID,NWW,NWD
16039,Elmore,ID,NWW,NWD
16041,Franklin,ID,NWW,SPD
16043,Fremont,ID,NWW,NWD
16045,Gem,ID,NWW,NWD
16047,Gooding,ID,NWW,NWD
16049,Idaho,ID,NWW,NWD
16051,Jefferson,ID,NWW,NWD
16053,Jerome,ID,NWW,NWD
16055,Kootenai,ID,NWS,NWD
16057,Latah,ID,NWW,NWD
16059,Lemhi,ID,NWW,NWD
16061,Lewis,ID,NWW,NWD
16063,Lincoln,ID,NWW,NWD
16065,Madison,ID,NWW,NWD
16067,Minidoka,ID,NWW,NWD
16069,Nez Perce,ID,NWW,NWD
16071,Oneida,ID,NWW,SPD
16073,Owyhee,ID,NWW,NWD
16075,Payette,ID,NWW,NWD
16077,Power,ID,NWW,NWD
16079,Shoshone,ID,NWW,NWD
16081,Teton,ID,NWW,NWD
16083,Twin Falls,ID,NWW,NWD
16085,Valley,ID,NWW,NWD
16087,Washington,ID,NWW,NWD
17001,Adams,IL,MVR,MVD
17003,Alexander,IL,MVR,MVD
17005,Bond,IL,MVR,MVD
17007,Boone,IL,LRC,MVD
17009,Brown,IL,MVR,MVD
17011,Bureau,IL,MVR,MVD
17013,Calhoun,IL,MVR,MVD
17015,Carroll,IL,MVR,MVD
17017,Cass,IL,MVR,MVD
17019,Champaign,IL,MVR,GLD
17021,Christian,IL,MVR,MVD
17023,Clark,IL,LRL,GLD
17025,Clay,IL,LRL,GLD
17027,Clinton,IL,MVR,MVD
17029,Coles,IL,LRL,GLD
17031,Cook,IL,LRC,GLD
17033,Crawford,IL,LRL,GLD
17035,Cumberland,IL,LRL,GLD
17037,DeKalb,IL,LRC,MVD
17039,De Witt,IL,MVR,MVD
17041,Douglas,IL,LRL,GLD
17043,DuPage,IL,LRC,GLD
17045,Edgar,IL,LRL,GLD
17047,Edwards,IL,LRL,GLD
17049,Effingham,IL,LRL,GLD
17051,Fayette,IL,LRL,MVD
17053,Ford,IL,MVR,MVD
17055,Franklin,IL,LRL,MVD
17057,Fulton,IL,MVR,MVD
17059,Gallatin,IL,LRL,GLD
17061,Greene,IL,MVR,MVD
17063,Grundy,IL,LRC,MVD
17065,Hamilton,IL,LRL,GLD
17067,Hancock,IL,MVR,MVD
17069,Hardin,IL,LRL,GLD
17071,Henderson,IL,MVR,MVD
17073,Henry,IL,MVR,MVD
17075,Iroquois,IL,MVR,MVD
17077,Jackson,IL,MVR,MVD
17079,Jasper,IL,LRL,GLD
17081,Jefferson,IL,LRL,MVD
17083,Jersey,IL,MVR,MVD
17085,Jo Daviess,IL,MVR,MVD
17087,Johnson,IL,MVR,GLD
17089,Kane,IL,LRC,GLD
17091,Kankakee,IL,MVR,MVD
17093,Kendall,IL,LRC,MVD
17095,Knox,IL,MVR,MVD
17097,Lake,IL,LRC,GLD
17099,LaSalle,IL,LRC,MVD
17101,Lawrence,IL,LRL,GLD
17103,Lee,IL,MVR,MVD
17105,Livingston,IL,MVR,MVD
17107,Logan,IL,MVR,MVD
17109,McDonough,IL,MVR,MVD
17111,McHenry,IL,LRC,GLD
17113,McLean,IL,MVR,MVD
17115,Macon,IL,MVR,MVD
17117,Macoupin,IL,MVR,MVD
17119,Madison,IL,MVR,MVD
17121,Marion,IL,LRL,MVD
17123,Marshall,IL,MVR,MVD
17125,Mason,IL,MVR,MVD
17127,Massac,IL,LRL,GLD
17129,Menard,IL,MVR,MVD
17131,Mercer,IL,MVR,MVD
17133,Monroe,IL,MVR,MVD
17135,Montgomery,IL,MVR,MVD
17137,Morgan,IL,MVR,MVD
17139,Moultrie,IL,LRL,MVD
17141,Ogle,IL,MVR,MVD
17143,Peoria,IL,MVR,MVD
17145,Perry,IL,MVR,MVD
17147,Piatt,IL,MVR,MVD
17149,Pike,IL,MVR,MVD
17151,Pope,IL,LRL,GLD
17153,Pulaski,IL,MVR,MVD
17155,Putnam,IL,MVR,MVD
17157,Randolph,IL,MVR,MVD
17159,Richland,IL,LRL,GLD
17161,Rock Island,IL,MVR,MVD
17163,St. Clair,IL,MVR,MVD
17165,Saline,IL,LRL,GLD
17167,Sangamon,IL,MVR,MVD
